account_id,company_name,industry,region,amount,days_overdue,payment_history_score,shipment_volume_change_30d,shipment_volume_30d,express_ratio,destination_diversity,contact_attempts,customer_tenure_months,email_opened,dispute_flag
ACC143,Company_143,Construction,West,34397,6,0.95,0.42,1375,0,0,0,66,1,0
ACC144,Company_144,Construction,North,17653,9,0.91,0.31,706,0,1,0,54,0,0
ACC145,Company_145,Construction,East,11831,67,0.27,-0.35,473,1,0,4,22,1,1
ACC146,Company_146,Construction,East,6724,17,0.86,0.45,268,1,0,1,48,1,0
ACC147,Company_147,Textile,East,12083,23,0.82,0.36,483,1,0,2,30,0,0
ACC148,Company_148,Tech,West,46917,26,0.78,0.29,1876,1,0,2,42,1,0
ACC149,Company_149,Construction,South,20816,72,0.35,-0.41,832,1,0,5,28,1,1
ACC150,Company_150,Retail,South,43240,20,0.84,0.33,1729,1,0,2,36,0,0
ACC151,Company_151,Retail,East,7276,18,0.89,0.48,291,0,1,1,54,1,0
ACC152,Company_152,Retail,South,49403,85,0.21,-0.47,1976,1,0,9,8,1,1
ACC153,Company_153,Retail,South,39663,77,0.26,-0.42,1586,1,0,6,15,0,1
ACC154,Company_154,Textile,West,14994,14,0.93,0.39,599,1,0,1,60,1,0
ACC155,Company_155,Retail,North,24499,83,0.18,-0.45,979,1,0,9,10,0,1
ACC156,Company_156,Construction,East,24040,15,0.87,0.35,961,0,0,1,48,1,0
ACC157,Company_157,Medical,East,44320,69,0.32,-0.36,1772,0,0,4,30,0,1
ACC158,Company_158,Retail,West,17959,12,0.96,0.44,718,1,0,1,72,1,0
ACC159,Company_159,Textile,West,7099,80,0.24,-0.48,283,1,0,8,11,1,1
ACC160,Company_160,Textile,South,43267,76,0.29,-0.39,1730,1,0,6,24,0,1
ACC161,Company_161,Retail,East,20576,71,0.33,-0.43,823,0,0,5,28,1,1
ACC162,Company_162,Medical,North,36946,5,0.88,0.41,1477,0,0,0,54,0,0
ACC163,Company_163,Retail,West,7116,21,0.81,0.32,284,0,0,2,36,1,0
ACC164,Company_164,Textile,North,16563,16,0.85,0.46,662,0,0,1,42,0,0
ACC165,Company_165,Tech,North,27788,74,0.25,-0.35,1111,0,0,5,30,1,1
ACC166,Company_166,Construction,East,27928,8,0.94,0.38,1117,0,0,0,60,0,0
ACC167,Company_167,Textile,East,37336,79,0.21,-0.44,1493,1,0,7,12,1,1
ACC168,Company_168,Retail,West,10847,19,0.79,0.29,433,0,0,1,24,0,0
ACC169,Company_169,Construction,East,27155,73,0.31,-0.46,1086,0,0,5,28,1,1
ACC170,Company_170,Retail,East,15135,86,0.17,-0.48,605,1,0,9,9,1,1
ACC171,Company_171,Retail,East,18774,82,0.22,-0.41,750,0,1,8,14,0,1
ACC172,Company_172,Tech,North,2742,22,0.83,0.35,109,1,0,2,36,1,0
ACC173,Company_173,Construction,West,19309,68,0.27,-0.37,772,0,0,4,30,0,1
ACC174,Company_174,Construction,South,1619,84,0.19,-0.49,64,1,0,9,6,1,1
ACC175,Company_175,Tech,North,18658,78,0.34,-0.42,746,1,1,7,22,0,1
ACC176,Company_176,Textile,East,35707,10,0.92,0.43,1428,1,0,1,60,1,0
ACC177,Company_177,Retail,North,21337,7,0.97,0.47,853,1,0,0,72,1,0
ACC178,Company_178,Medical,East,17001,24,0.76,0.31,680,1,0,2,36,0,0
ACC179,Company_179,Retail,East,1968,6,0.91,0.39,78,0,0,0,54,1,0
ACC180,Company_180,Retail,North,48614,70,0.28,-0.35,1944,0,0,5,33,0,1
ACC181,Company_181,Textile,West,26892,75,0.32,-0.43,1075,1,0,6,28,1,1
ACC182,Company_182,Retail,East,26619,13,0.89,0.45,1064,1,0,1,48,1,0
ACC183,Company_183,Tech,West,1281,25,0.82,0.33,51,1,1,2,36,0,0
ACC184,Company_184,Tech,South,28420,81,0.24,-0.46,1136,0,0,8,12,1,1
ACC185,Company_185,Construction,East,16360,77,0.26,-0.38,654,1,0,6,22,1,1
ACC186,Company_186,Medical,West,40030,9,0.95,0.48,1601,1,0,0,84,0,0
ACC187,Company_187,Retail,West,2058,72,0.33,-0.41,82,1,0,5,30,1,1
ACC188,Company_188,Retail,South,21677,11,0.87,0.36,867,1,0,1,42,1,0
ACC189,Company_189,Textile,West,11724,17,0.93,0.42,468,0,0,1,54,0,0
ACC190,Company_190,Tech,West,29404,85,0.18,-0.47,1176,1,0,9,8,1,1
ACC191,Company_191,Medical,South,38946,69,0.29,-0.35,1557,1,0,4,36,1,1
ACC192,Company_192,Construction,East,40748,83,0.21,-0.49,1629,0,0,9,7,0,1
ACC193,Company_193,Tech,West,30856,23,0.78,0.29,1234,1,0,2,30,1,0
ACC194,Company_194,Construction,West,10200,18,0.84,0.37,408,1,0,1,36,1,0
ACC195,Company_195,Textile,West,34997,12,0.91,0.44,1399,0,0,1,48,0,0
ACC196,Company_196,Textile,North,26611,4,0.88,0.31,1064,0,0,0,60,1,0
ACC197,Company_197,Retail,South,42235,8,0.86,0.38,1689,0,0,0,54,0,0
ACC198,Company_198,Medical,North,36057,80,0.25,-0.42,1442,1,0,8,11,1,1
ACC199,Company_199,Construction,South,2239,74,0.31,-0.36,89,1,0,5,25,1,1
ACC200,Company_200,Tech,East,39138,71,0.34,-0.44,1565,0,0,5,33,0,1
ACC201,Company_201,Textile,East,49938,76,0.22,-0.39,1997,0,0,6,28,1,1
ACC202,Company_202,Retail,West,1125,15,0.96,0.46,45,0,0,1,72,0,0
ACC203,Company_203,Retail,South,46272,79,0.27,-0.48,1850,1,0,7,12,1,1
ACC204,Company_204,Construction,East,24857,6,0.94,0.43,994,1,0,0,60,1,0
ACC205,Company_205,Textile,South,16398,67,0.33,-0.35,655,0,0,4,30,0,1
ACC206,Company_206,Medical,East,7638,73,0.28,-0.41,305,1,0,5,22,1,1
ACC207,Company_207,Textile,North,7570,78,0.24,-0.45,302,0,0,7,15,0,1
ACC208,Company_208,Construction,East,4249,9,0.89,0.35,169,1,0,0,54,1,0
ACC209,Company_209,Construction,North,10110,84,0.19,-0.47,404,1,0,9,9,1,1
ACC210,Company_210,Textile,East,41363,70,0.32,-0.36,1654,1,0,5,36,1,1
ACC211,Company_211,Construction,West,14605,14,0.93,0.48,584,1,0,1,48,1,0
ACC212,Company_212,Textile,North,13115,82,0.21,-0.43,524,0,0,8,14,0,1
ACC213,Company_213,Tech,East,40062,69,0.26,-0.38,1602,1,0,4,28,1,1
ACC214,Company_214,Textile,West,23911,11,0.87,0.41,956,1,0,1,36,1,0
ACC215,Company_215,Textile,North,39525,77,0.29,-0.49,1581,0,0,6,22,0,1
ACC216,Company_216,Construction,West,33556,7,0.95,0.33,1342,1,0,0,72,1,0
ACC217,Company_217,Construction,South,13595,5,0.91,0.39,543,0,0,0,60,0,0
ACC218,Company_218,Retail,South,2969,85,0.17,-0.44,118,0,0,9,8,1,1
ACC219,Company_219,Retail,North,44753,72,0.34,-0.35,1790,1,0,5,30,1,1
ACC220,Company_220,Tech,East,18275,81,0.22,-0.46,731,1,0,8,11,1,1
ACC221,Company_221,Retail,North,5470,13,0.82,0.29,218,0,0,1,36,0,0
ACC222,Company_222,Textile,West,11225,75,0.28,-0.41,449,0,0,6,24,0,1
ACC223,Company_223,Construction,East,43324,8,0.88,0.45,1732,0,0,0,54,0,0
ACC224,Company_224,Retail,South,42974,16,0.85,0.36,1718,1,1,1,42,1,0
ACC225,Company_225,Retail,East,43759,79,0.24,-0.48,1750,0,0,7,12,0,1
ACC226,Company_226,Tech,South,24196,19,0.79,0.32,967,0,0,1,36,0,0
ACC227,Company_227,Tech,East,41287,83,0.31,-0.42,1651,0,0,9,9,1,1
ACC228,Company_228,Textile,East,14669,74,0.26,-0.35,586,1,0,5,28,1,1
ACC229,Company_229,Construction,East,38380,6,0.97,0.47,1535,0,0,0,84,0,0
ACC230,Company_230,Tech,West,46141,78,0.33,-0.39,1845,1,0,7,24,1,1
ACC231,Company_231,Retail,West,49320,71,0.29,-0.44,1972,1,0,5,30,1,1
ACC232,Company_232,Construction,North,48414,12,0.92,0.38,1936,0,0,1,66,0,0
ACC233,Company_233,Construction,North,39006,17,0.86,0.31,1560,1,0,1,54,1,0
ACC234,Company_234,Retail,South,16577,80,0.21,-0.46,663,0,0,8,11,0,1
ACC235,Company_235,Tech,West,23473,68,0.35,-0.35,938,1,0,4,33,1,1
ACC236,Company_236,Retail,South,29625,76,0.25,-0.48,1185,1,0,6,15,1,1
ACC237,Company_237,Construction,North,16504,73,0.32,-0.41,660,0,0,5,28,0,1
ACC238,Company_238,Medical,South,25089,21,0.78,0.35,1003,0,0,2,42,1,0
ACC239,Company_239,Medical,North,37487,70,0.27,-0.36,1499,0,0,5,24,0,1
ACC240,Company_240,Textile,West,1302,24,0.83,0.43,52,1,0,2,36,1,0
ACC241,Company_241,Retail,East,32463,15,0.94,0.39,1298,1,0,1,60,1,0
ACC242,Company_242,Retail,West,45912,18,0.89,0.46,1836,0,0,1,54,0,0
ACC243,Company_243,Textile,South,30259,10,0.91,0.33,1210,0,0,1,48,1,0
ACC244,Company_244,Textile,South,43823,82,0.22,-0.45,1752,1,0,8,13,1,1
ACC245,Company_245,Textile,West,38208,77,0.28,-0.38,1528,1,0,6,22,1,1
ACC246,Company_246,Construction,West,31659,84,0.19,-0.49,1266,1,0,9,9,1,1
ACC247,Company_247,Retail,North,36840,86,0.24,-0.42,1473,0,0,9,11,0,1
ACC248,Company_248,Construction,South,32890,23,0.81,0.29,1315,1,0,2,30,1,0
ACC249,Company_249,Textile,South,14598,25,0.76,0.37,583,0,1,2,42,1,0
ACC250,Company_250,Retail,West,48055,4,0.96,0.48,1922,1,0,0,84,1,0
ACC251,Company_251,Construction,East,47733,79,0.31,-0.35,1909,1,0,7,24,1,1
ACC252,Company_252,Construction,South,20508,75,0.26,-0.43,820,0,0,6,15,0,1
ACC253,Company_253,Textile,East,43287,88,0.17,-0.47,1731,0,0,9,8,1,1
ACC254,Company_254,Retail,West,14380,71,0.33,-0.36,575,0,0,5,28,0,1
ACC255,Company_255,Textile,West,27984,14,0.87,0.41,1119,1,0,1,48,1,0
ACC256,Company_256,Retail,North,45633,22,0.93,0.44,1825,1,0,2,36,1,0
ACC257,Company_257,Medical,South,9125,81,0.21,-0.45,365,1,0,8,11,1,1
ACC258,Company_258,Tech,East,37059,74,0.29,-0.38,1482,0,0,5,28,0,1
ACC259,Company_259,Tech,North,5033,85,0.24,-0.49,201,1,0,9,9,1,1
ACC260,Company_260,Tech,South,38873,72,0.34,-0.41,1554,0,0,5,30,0,1
ACC261,Company_261,Textile,North,18087,78,0.25,-0.35,723,0,0,7,14,1,1
ACC262,Company_262,Medical,West,41901,69,0.32,-0.44,1676,0,0,4,28,0,1
ACC263,Company_263,Retail,South,6704,16,0.88,0.36,268,1,0,1,42,1,0
ACC264,Company_264,Construction,North,8848,80,0.27,-0.46,353,1,0,8,12,1,1
ACC265,Company_265,Retail,North,22592,83,0.22,-0.39,903,0,1,9,7,0,1
ACC266,Company_266,Construction,East,46743,19,0.85,0.32,1869,1,0,1,36,1,0
ACC267,Company_267,Retail,North,7924,21,0.79,0.45,316,0,0,2,24,0,0
ACC268,Company_268,Medical,South,28208,76,0.31,-0.48,1128,0,0,6,22,1,1
ACC269,Company_269,Construction,South,20614,77,0.26,-0.35,824,1,0,6,18,1,1
ACC270,Company_270,Textile,East,1488,73,0.33,-0.41,59,0,0,5,25,0,1
ACC271,Company_271,Retail,South,40882,13,0.92,0.38,1635,0,0,1,54,1,0
ACC272,Company_272,Retail,West,26923,9,0.95,0.47,1076,1,1,0,60,1,0
ACC273,Company_273,Construction,South,49508,11,0.89,0.33,1980,0,0,1,48,0,0
ACC274,Company_274,Textile,South,36941,84,0.19,-0.45,1477,0,0,9,9,1,1
ACC275,Company_275,Textile,North,30165,8,0.91,0.41,1206,0,0,0,60,1,0
ACC276,Company_276,Medical,North,2667,68,0.35,-0.36,106,0,0,4,30,0,1
ACC277,Company_277,Textile,South,27213,75,0.28,-0.43,1088,0,0,6,22,1,1
ACC278,Company_278,Textile,East,5114,82,0.24,-0.48,204,0,0,8,13,0,1
ACC279,Company_279,Textile,North,37321,87,0.21,-0.39,1492,0,0,9,10,1,1
ACC280,Company_280,Tech,East,8761,71,0.32,-0.35,350,1,0,5,28,1,1
ACC281,Company_281,Medical,South,32116,17,0.86,0.29,1284,1,0,1,42,1,0
ACC282,Company_282,Retail,South,34768,23,0.78,0.36,1390,0,0,2,36,0,0
ACC283,Company_283,Construction,West,49406,79,0.26,-0.44,1976,0,0,7,12,1,1
ACC284,Company_284,Retail,North,26426,74,0.33,-0.46,1057,1,0,5,28,1,1
ACC285,Company_285,Medical,South,18772,80,0.27,-0.35,750,1,0,8,14,1,1
ACC286,Company_286,Construction,West,39218,76,0.29,-0.41,1568,1,0,6,22,1,1
ACC287,Company_287,Medical,North,4712,83,0.22,-0.48,188,1,0,9,9,1,1
ACC288,Company_288,Textile,South,2367,25,0.81,0.43,94,1,0,2,36,1,0
ACC289,Company_289,Construction,South,41957,70,0.34,-0.36,1678,0,0,5,33,0,1
ACC290,Company_290,Textile,North,42781,69,0.31,-0.39,1711,1,0,4,30,1,1
ACC291,Company_291,Retail,North,27200,85,0.19,-0.45,1088,1,0,9,8,1,1
ACC292,Company_292,Retail,North,4726,86,0.24,-0.35,189,1,0,9,10,1,1
ACC293,Company_293,Construction,South,24616,15,0.93,0.38,984,0,0,1,54,0,0
ACC294,Company_294,Construction,South,28723,18,0.87,0.47,1148,0,0,1,48,0,0
ACC295,Company_295,Medical,West,38574,7,0.95,0.33,1542,0,0,0,72,0,0
ACC296,Company_296,Medical,East,35958,78,0.25,-0.44,1438,0,0,7,15,0,1
ACC297,Company_297,Textile,North,10108,73,0.32,-0.35,404,0,0,5,25,0,1
ACC298,Company_298,Construction,South,13178,14,0.88,0.41,527,0,0,1,42,0,0
ACC299,Company_299,Retail,South,36643,77,0.28,-0.48,1465,1,0,6,18,1,1
ACC300,Company_300,Medical,North,32324,12,0.91,0.36,1292,0,0,1,54,0,0
ACC301,Company_301,Medical,East,39360,81,0.21,-0.39,1574,0,0,8,12,1,1
ACC302,Company_302,Retail,North,18824,72,0.33,-0.45,752,1,0,5,28,1,1
ACC303,Company_303,Medical,East,46360,79,0.26,-0.35,1854,0,0,7,14,0,1
ACC304,Company_304,Textile,South,9927,19,0.94,0.43,397,1,1,1,42,1,0
ACC305,Company_305,Construction,East,29144,74,0.29,-0.41,1165,1,0,5,28,1,1
ACC306,Company_306,Retail,West,32010,68,0.34,-0.46,1280,0,0,4,30,0,1
ACC307,Company_307,Construction,South,23443,84,0.22,-0.36,937,1,0,9,9,1,1
ACC308,Company_308,Medical,West,15437,75,0.31,-0.48,617,1,0,6,18,1,1
ACC309,Company_309,Medical,North,45298,80,0.27,-0.35,1811,1,0,8,15,1,1
ACC310,Company_310,Retail,North,40778,9,0.96,0.39,1631,1,0,0,72,1,0
ACC311,Company_311,Textile,North,12207,83,0.19,-0.44,488,0,0,9,8,0,1
